	Params	Mutation_Rate	Cross_Rate	Population_Size	Total_Generations	Elistism	Selection_Method	Tournament_Count	Bests_Results	Number_times_got_best_solution
169	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.05	1.0	50	200	1	T	10	384.99882352941177	9
249	Mutation_Rate 0.01, Cross_Rate 1, Population 250, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.01	1.0	250	200	1	T	10	375.8912	9
277	Mutation_Rate 0.1, Cross_Rate 0.7, Population 250, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.1	0.7	250	200	5	T	10	373.281654676259	9
97	Mutation_Rate 0.01, Cross_Rate 0.7, Population 250, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.01	0.7	250	50	1	T	10	396.1938775510204	8
105	Mutation_Rate 0.01, Cross_Rate 1, Population 250, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.01	1.0	250	50	1	T	10	394.04622641509434	8
185	Mutation_Rate 0.1, Cross_Rate 1, Population 50, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.1	1.0	50	200	1	T	10	383.77258064516127	8
252	Mutation_Rate 0.01, Cross_Rate 1, Population 250, Generation 200, Elitism 5, Selection_Method T, Tournament: 2	0.01	1.0	250	200	5	T	2	375.40395256917	8
109	Mutation_Rate 0.01, Cross_Rate 1, Population 250, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.01	1.0	250	50	5	T	10	393.05636363636364	7
141	Mutation_Rate 0.1, Cross_Rate 1, Population 250, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.1	1.0	250	50	5	T	10	392.05140845070423	7
157	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.01	1.0	50	200	5	T	10	387.35506329113923	7
245	Mutation_Rate 0.01, Cross_Rate 0.7, Population 250, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.01	0.7	250	200	5	T	10	376.79756097560977	7
248	Mutation_Rate 0.01, Cross_Rate 1, Population 250, Generation 200, Elitism 1, Selection_Method T, Tournament: 2	0.01	1.0	250	200	1	T	2	376.2144578313253	7
261	Mutation_Rate 0.05, Cross_Rate 0.7, Population 250, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.05	0.7	250	200	5	T	10	374.2267175572519	7
281	Mutation_Rate 0.1, Cross_Rate 1, Population 250, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.1	1.0	250	200	1	T	10	373.27872340425535	7
285	Mutation_Rate 0.1, Cross_Rate 1, Population 250, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.1	1.0	250	200	5	T	10	373.129020979021	7
101	Mutation_Rate 0.01, Cross_Rate 0.7, Population 250, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.01	0.7	250	50	5	T	10	395.0303921568627	6
113	Mutation_Rate 0.05, Cross_Rate 0.7, Population 250, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.05	0.7	250	50	1	T	10	392.3298245614035	6
121	Mutation_Rate 0.05, Cross_Rate 1, Population 250, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.05	1.0	250	50	1	T	10	391.80737704918033	6
149	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.01	0.7	50	200	5	T	10	390362	6
156	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 200, Elitism 5, Selection_Method T, Tournament: 2	0.01	1.0	50	200	5	T	2	387.9458598726115	6
161	Mutation_Rate 0.05, Cross_Rate 0.7, Population 50, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.05	0.7	50	200	1	T	10	385.92530864197533	6
173	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.05	1.0	50	200	5	T	10	384.21321839080457	6
193	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.01	0.7	100	200	1	T	10	382.97835051546394	6
204	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 200, Elitism 5, Selection_Method T, Tournament: 2	0.01	1.0	100	200	5	T	2	380.6170731707317	6
221	Mutation_Rate 0.05, Cross_Rate 1, Population 100, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.05	1.0	100	200	5	T	10	378.2689189189189	6
241	Mutation_Rate 0.01, Cross_Rate 0.7, Population 250, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.01	0.7	250	200	1	T	10	377.40165289256197	6
269	Mutation_Rate 0.05, Cross_Rate 1, Population 250, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.05	1.0	250	200	5	T	10	373.6044444444444	6
61	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.01	1.0	100	50	5	T	10	395.3451612903226	5
117	Mutation_Rate 0.05, Cross_Rate 0.7, Population 250, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.05	0.7	250	50	5	T	10	392.14830508474574	5
145	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.01	0.7	50	200	1	T	10	391.55	5
205	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.01	1.0	100	200	5	T	10	380.2247572815534	5
209	Mutation_Rate 0.05, Cross_Rate 0.7, Population 100, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.05	0.7	100	200	1	T	10	379.3	5
213	Mutation_Rate 0.05, Cross_Rate 0.7, Population 100, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.05	0.7	100	200	5	T	10	379.0817757009346	5
233	Mutation_Rate 0.1, Cross_Rate 1, Population 100, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.1	1.0	100	200	1	T	10	377.9470085470085	5
253	Mutation_Rate 0.01, Cross_Rate 1, Population 250, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.01	1.0	250	200	5	T	10	375.1173228346457	5
257	Mutation_Rate 0.05, Cross_Rate 0.7, Population 250, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.05	0.7	250	200	1	T	10	374.3910852713178	5
265	Mutation_Rate 0.05, Cross_Rate 1, Population 250, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.05	1.0	250	200	1	T	10	373.96804511278197	5
25	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.05	1.0	50	50	1	T	10	391.5269230769231	4
53	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.01	0.7	100	50	5	T	10	398.72407407407405	4
73	Mutation_Rate 0.05, Cross_Rate 1, Population 100, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.05	1.0	100	50	1	T	10	394.9445945945946	4
125	Mutation_Rate 0.05, Cross_Rate 1, Population 250, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.05	1.0	250	50	5	T	10	391.5642857142857	4
137	Mutation_Rate 0.1, Cross_Rate 1, Population 250, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.1	1.0	250	50	1	T	10	391.9492753623188	4
148	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 200, Elitism 5, Selection_Method T, Tournament: 2	0.01	0.7	50	200	5	T	2	390.9261744966443	4
153	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.01	1.0	50	200	1	T	10	388.7435064935065	4
165	Mutation_Rate 0.05, Cross_Rate 0.7, Population 50, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.05	0.7	50	200	5	T	10	385.5746987951807	4
172	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 200, Elitism 5, Selection_Method T, Tournament: 2	0.05	1.0	50	200	5	T	2	384.71098265895955	4
196	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 200, Elitism 5, Selection_Method T, Tournament: 2	0.01	0.7	100	200	5	T	2	382.59086294416244	4
200	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 200, Elitism 1, Selection_Method T, Tournament: 2	0.01	1.0	100	200	1	T	2	381.45323383084576	4
201	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.01	1.0	100	200	1	T	10	381.0787128712871	4
217	Mutation_Rate 0.05, Cross_Rate 1, Population 100, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.05	1.0	100	200	1	T	10	378.7128440366972	4
225	Mutation_Rate 0.1, Cross_Rate 0.7, Population 100, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.1	0.7	100	200	1	T	10	377.841592920354	4
237	Mutation_Rate 0.1, Cross_Rate 1, Population 100, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.1	1.0	100	200	5	T	10	377.86806722689073	4
273	Mutation_Rate 0.1, Cross_Rate 0.7, Population 250, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.1	0.7	250	200	1	T	10	373.30255474452554	4
29	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.05	1.0	50	50	5	T	10	393.3466666666667	3
49	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.01	0.7	100	50	1	T	10	400.75	3
57	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.01	1.0	100	50	1	T	10	397.04137931034484	3
60	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 50, Elitism 5, Selection_Method T, Tournament: 2	0.01	1.0	100	50	5	T	2	396.71803278688526	3
65	Mutation_Rate 0.05, Cross_Rate 0.7, Population 100, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.05	0.7	100	50	1	T	10	394.4136363636364	3
89	Mutation_Rate 0.1, Cross_Rate 1, Population 100, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.1	1.0	100	50	1	T	10	396.27555555555557	3
158	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 200, Elitism 5, Selection_Method R, Tournament: 2	0.01	1.0	50	200	5	R	2	386.8383647798742	3
189	Mutation_Rate 0.1, Cross_Rate 1, Population 50, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.1	1.0	50	200	5	T	10	383.6357894736842	3
197	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.01	0.7	100	200	5	T	10	382.26666666666665	3
229	Mutation_Rate 0.1, Cross_Rate 0.7, Population 100, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.1	0.7	100	200	5	T	10	377.8991304347826	3
240	Mutation_Rate 0.01, Cross_Rate 0.7, Population 250, Generation 200, Elitism 1, Selection_Method T, Tournament: 2	0.01	0.7	250	200	1	T	2	377.6966804979253	3
244	Mutation_Rate 0.01, Cross_Rate 0.7, Population 250, Generation 200, Elitism 5, Selection_Method T, Tournament: 2	0.01	0.7	250	200	5	T	2	377.1118367346939	3
254	Mutation_Rate 0.01, Cross_Rate 1, Population 250, Generation 200, Elitism 5, Selection_Method R, Tournament: 2	0.01	1.0	250	200	5	R	2	374.86627450980393	3
9	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.01	1.0	50	50	1	T	10	380.75	2
69	Mutation_Rate 0.05, Cross_Rate 0.7, Population 100, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.05	0.7	100	50	5	T	10	394.6614285714286	2
77	Mutation_Rate 0.05, Cross_Rate 1, Population 100, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.05	1.0	100	50	5	T	10	395.02435897435896	2
93	Mutation_Rate 0.1, Cross_Rate 1, Population 100, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.1	1.0	100	50	5	T	10	396.5968085106383	2
129	Mutation_Rate 0.1, Cross_Rate 0.7, Population 250, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.1	0.7	250	50	1	T	10	391.75615384615384	2
133	Mutation_Rate 0.1, Cross_Rate 0.7, Population 250, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.1	0.7	250	50	5	T	10	391.7664179104478	2
144	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 200, Elitism 1, Selection_Method T, Tournament: 2	0.01	0.7	50	200	1	T	2	392.091724137931	2
181	Mutation_Rate 0.1, Cross_Rate 0.7, Population 50, Generation 200, Elitism 5, Selection_Method T, Tournament: 10	0.1	0.7	50	200	5	T	10	383.8615384615385	2
192	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 200, Elitism 1, Selection_Method T, Tournament: 2	0.01	0.7	100	200	1	T	2	383.3948186528497	2
199	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 200, Elitism 5, Selection_Method R, Tournament: 10	0.01	0.7	100	200	5	R	10	381.8345	2
5	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.01	0.7	50	50	5	T	10	380.7	1
13	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.01	1.0	50	50	5	T	10	382.34285714285716	1
17	Mutation_Rate 0.05, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.05	0.7	50	50	1	T	10	385.31666666666666	1
21	Mutation_Rate 0.05, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.05	0.7	50	50	5	T	10	388.9590909090909	1
37	Mutation_Rate 0.1, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.1	0.7	50	50	5	T	10	398.13421052631577	1
45	Mutation_Rate 0.1, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.1	1.0	50	50	5	T	10	401.00652173913045	1
81	Mutation_Rate 0.1, Cross_Rate 0.7, Population 100, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.1	0.7	100	50	1	T	10	395.69268292682926	1
85	Mutation_Rate 0.1, Cross_Rate 0.7, Population 100, Generation 50, Elitism 5, Selection_Method T, Tournament: 10	0.1	0.7	100	50	5	T	10	395.9639534883721	1
108	Mutation_Rate 0.01, Cross_Rate 1, Population 250, Generation 50, Elitism 5, Selection_Method T, Tournament: 2	0.01	1.0	250	50	5	T	2	393.89174311926604	1
152	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 200, Elitism 1, Selection_Method T, Tournament: 2	0.01	1.0	50	200	1	T	2	389.2437908496732	1
159	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 200, Elitism 5, Selection_Method R, Tournament: 10	0.01	1.0	50	200	5	R	10	386.459375	1
177	Mutation_Rate 0.1, Cross_Rate 0.7, Population 50, Generation 200, Elitism 1, Selection_Method T, Tournament: 10	0.1	0.7	50	200	1	T	10	383.7168539325843	1
207	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 200, Elitism 5, Selection_Method R, Tournament: 10	0.01	1.0	100	200	5	R	10	379.66153846153844	1
220	Mutation_Rate 0.05, Cross_Rate 1, Population 100, Generation 200, Elitism 5, Selection_Method T, Tournament: 2	0.05	1.0	100	200	5	T	2	378.64027149321265	1
222	Mutation_Rate 0.05, Cross_Rate 1, Population 100, Generation 200, Elitism 5, Selection_Method R, Tournament: 2	0.05	1.0	100	200	5	R	2	378.11973094170406	1
268	Mutation_Rate 0.05, Cross_Rate 1, Population 250, Generation 200, Elitism 5, Selection_Method T, Tournament: 2	0.05	1.0	250	200	5	T	2	373.8776951672862	1
0	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 2	0.01	0.7	50	50	1	T	2	397.7	0
1	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.01	0.7	50	50	1	T	10	370.75	0
2	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 2	0.01	0.7	50	50	1	R	2	390.1333333333333	0
3	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 10	0.01	0.7	50	50	1	R	10	399.95	0
4	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 2	0.01	0.7	50	50	5	T	2	391.88	0
6	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 2	0.01	0.7	50	50	5	R	2	384.7857142857143	0
7	Mutation_Rate 0.01, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 10	0.01	0.7	50	50	5	R	10	387.1125	0
8	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 2	0.01	1.0	50	50	1	T	2	386.0888888888889	0
10	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 2	0.01	1.0	50	50	1	R	2	385.5090909090909	0
11	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 10	0.01	1.0	50	50	1	R	10	389925	0
12	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 2	0.01	1.0	50	50	5	T	2	385.55384615384617	0
14	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 2	0.01	1.0	50	50	5	R	2	383.76666666666665	0
15	Mutation_Rate 0.01, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 10	0.01	1.0	50	50	5	R	10	385.8	0
16	Mutation_Rate 0.05, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 2	0.05	0.7	50	50	1	T	2	388.4647058823529	0
18	Mutation_Rate 0.05, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 2	0.05	0.7	50	50	1	R	2	388.0421052631579	0
19	Mutation_Rate 0.05, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 10	0.05	0.7	50	50	1	R	10	390575	0
20	Mutation_Rate 0.05, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 2	0.05	0.7	50	50	5	T	2	391.33809523809526	0
22	Mutation_Rate 0.05, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 2	0.05	0.7	50	50	5	R	2	390.67826086956524	0
23	Mutation_Rate 0.05, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 10	0.05	0.7	50	50	5	R	10	392.71666666666664	0
24	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 2	0.05	1.0	50	50	1	T	2	394172	0
26	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 2	0.05	1.0	50	50	1	R	2	393.2814814814815	0
27	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 10	0.05	1.0	50	50	1	R	10	395.07142857142856	0
28	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 2	0.05	1.0	50	50	5	T	2	395.63793103448273	0
30	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 2	0.05	1.0	50	50	5	R	2	394.88709677419354	0
31	Mutation_Rate 0.05, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 10	0.05	1.0	50	50	5	R	10	395.809375	0
32	Mutation_Rate 0.1, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 2	0.1	0.7	50	50	1	T	2	397.06666666666666	0
33	Mutation_Rate 0.1, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.1	0.7	50	50	1	T	10	396.1794117647059	0
34	Mutation_Rate 0.1, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 2	0.1	0.7	50	50	1	R	2	397.59714285714284	0
35	Mutation_Rate 0.1, Cross_Rate 0.7, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 10	0.1	0.7	50	50	1	R	10	398.68333333333334	0
36	Mutation_Rate 0.1, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 2	0.1	0.7	50	50	5	T	2	399.3054054054054	0
38	Mutation_Rate 0.1, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 2	0.1	0.7	50	50	5	R	2	398.96666666666664	0
39	Mutation_Rate 0.1, Cross_Rate 0.7, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 10	0.1	0.7	50	50	5	R	10	399.82	0
40	Mutation_Rate 0.1, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 2	0.1	1.0	50	50	1	T	2	400.76585365853657	0
41	Mutation_Rate 0.1, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method T, Tournament: 10	0.1	1.0	50	50	1	T	10	399.3333333333333	0
42	Mutation_Rate 0.1, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 2	0.1	1.0	50	50	1	R	2	400.3860465116279	0
43	Mutation_Rate 0.1, Cross_Rate 1, Population 50, Generation 50, Elitism 1, Selection_Method R, Tournament: 10	0.1	1.0	50	50	1	R	10	401.42954545454546	0
44	Mutation_Rate 0.1, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method T, Tournament: 2	0.1	1.0	50	50	5	T	2	401.8644444444444	0
46	Mutation_Rate 0.1, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 2	0.1	1.0	50	50	5	R	2	401.8872340425532	0
47	Mutation_Rate 0.1, Cross_Rate 1, Population 50, Generation 50, Elitism 5, Selection_Method R, Tournament: 10	0.1	1.0	50	50	5	R	10	402.7104166666667	0
48	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 50, Elitism 1, Selection_Method T, Tournament: 2	0.01	0.7	100	50	1	T	2	402.4387755102041	0
50	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 50, Elitism 1, Selection_Method R, Tournament: 2	0.01	0.7	100	50	1	R	2	401.2470588235294	0
51	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 50, Elitism 1, Selection_Method R, Tournament: 10	0.01	0.7	100	50	1	R	10	401.6057692307692	0
52	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 50, Elitism 5, Selection_Method T, Tournament: 2	0.01	0.7	100	50	5	T	2	400.36603773584903	0
54	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 50, Elitism 5, Selection_Method R, Tournament: 2	0.01	0.7	100	50	5	R	2	398.8090909090909	0
55	Mutation_Rate 0.01, Cross_Rate 0.7, Population 100, Generation 50, Elitism 5, Selection_Method R, Tournament: 10	0.01	0.7	100	50	5	R	10	398.8517857142857	0
56	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 50, Elitism 1, Selection_Method T, Tournament: 2	0.01	1.0	100	50	1	T	2	398.5561403508772	0
58	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 50, Elitism 1, Selection_Method R, Tournament: 2	0.01	1.0	100	50	1	R	2	397.43898305084747	0
59	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 50, Elitism 1, Selection_Method R, Tournament: 10	0.01	1.0	100	50	1	R	10	397885	0
62	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 50, Elitism 5, Selection_Method R, Tournament: 2	0.01	1.0	100	50	5	R	2	395.3095238095238	0
63	Mutation_Rate 0.01, Cross_Rate 1, Population 100, Generation 50, Elitism 5, Selection_Method R, Tournament: 10	0.01	1.0	100	50	5	R	10	395.34375	0
64	Mutation_Rate 0.05, Cross_Rate 0.7, Population 100, Generation 50, Elitism 1, Selection_Method T, Tournament: 2	0.05	0.7	100	50	1	T	2	395.62	0
66	Mutation_Rate 0.05, Cross_Rate 0.7, Population 100, Generation 50, Elitism 1, Selection_Method R, Tournament: 2	0.05	0.7	100	50	1	R	2	395.00298507462685	0
